Qualtrics Columns,Current?,Added in Scoring,To Add in clean,Added before end
PRE_EMAIL,x,,x,
PRE_AGE,x,,x,
PRE_ANX#1_1,x,,x,
PRE_ANX#1_2,x,,x,
PRE_ANX#1_3,x,,x,
PRE_ANX#1_4,x,,x,
PRE_ATT_1,,,x,
PRE_ATT_2,,,x,
PRE_ATT_3,,,x,
PRE_ATT_4,,,x,
PRE_ATT_DL_1,x,,x,
PRE_ATT_DL_2,x,,x,
PRE_ATT_DL_3,x,,x,
PRE_ATT_DL_4,x,,x,
PRE_ATT_DL_5,x,,x,
PRE_ATT_SC_1,x,,x,
PRE_ATT_SC_2,x,,x,
PRE_ATT_SC_3,x,,x,
PRE_ATT_SC_4,x,,x,
PRE_ATT_SC_5,x,,x,
PRE_CALC,x,,x,
PRE_DAILYG,x,,x,
PRE_DAILYM,x,,x,
PRE_DIFF,,,x,
PRE_DIS_1,x,,x,
PRE_DIS_2,x,,x,
PRE_DIS_3,x,,x,
PRE_DIS_4,x,,x,
PRE_Duration (in seconds),x,,x,
PRE_EFFORT,x,,x,
PRE_Finished,x,,x,
PRE_Firstname,x,,x,
PRE_FREQEN,x,,x,
PRE_GENDER,x,,x,
PRE_Lastname,x,,x,
PRE_LK1,x,,x,
PRE_LK2,x,,x,
PRE_LK3,,,x,
PRE_LK4,,,x,
PRE_LK5,x,,x,
PRE_MAJOR_1,,,x,
PRE_MAJOR_10,,,x,
PRE_MAJOR_11,,,x,
PRE_MAJOR_12,,,x,
PRE_MAJOR_13,,,x,
PRE_MAJOR_2,,,x,
PRE_MAJOR_3,,,x,
PRE_MAJOR_4,,,x,
PRE_MAJOR_5,,,x,
PRE_MAJOR_6,,,x,
PRE_MAJOR_7,,,x,
PRE_MAJOR_8,,,x,
PRE_MAJOR_9,,,x,
PRE_MAJOR_NEW_1,x,,x,
PRE_MAJOR_NEW_10,x,,x,
PRE_MAJOR_NEW_12,,,x,
PRE_MAJOR_NEW_13,,,x,
PRE_MAJOR_NEW_2,x,,x,
PRE_MAJOR_NEW_3,x,,x,
PRE_MAJOR_NEW_4,x,,x,
PRE_MAJOR_NEW_5,x,,x,
PRE_MAJOR_NEW_6,x,,x,
PRE_MAJOR_NEW_7,x,,x,
PRE_MAJOR_NEW_8,x,,x,
PRE_MAJOR_NEW_9,x,,x,
PRE_META_INFO_Browser,x,,x,
PRE_META_INFO_Operating System,x,,x,
PRE_META_INFO_Resolution,x,,x,
PRE_META_INFO_Version,x,,x,
PRE_MOREMT,,,x,
PRE_MORESC,,,x,
PRE_PREVMT,,,x,
PRE_Progress,x,,x,
PRE_Q10,x,,x,
PRE_Q10CF,x,,x,
PRE_Q11,x,,x,
PRE_Q11CF,x,,x,
PRE_Q12,x,,x,
PRE_Q12CF,x,,x,
PRE_Q13,x,,x,
PRE_Q13CF,x,,x,
PRE_Q14,x,,x,
PRE_Q14CF,x,,x,
PRE_Q15,x,,x,
PRE_Q15CF,x,,x,
PRE_Q16,x,,x,
PRE_Q16CF,x,,x,
PRE_Q19,x,,x,
PRE_Q19CF,x,,x,
PRE_Q20,,,x,
PRE_Q20CF,,,x,
PRE_Q21,,,x,
PRE_Q21CF,,,x,
PRE_Q23,x,,x,
PRE_Q23CF,x,,x,
PRE_Q26,x,,x,
PRE_Q26CF,x,,x,
PRE_Q27,x,,x,
PRE_Q27CF,x,,x,
PRE_Q28,x,,x,
PRE_Q28CF,x,,x,
PRE_Q29,,,x,
PRE_Q29CF,,,x,
PRE_Q3,x,,x,
PRE_Q30,,,x,
PRE_Q30CF,,,x,
PRE_Q31,,,x,
PRE_Q31CF,,,x,
PRE_Q32,,,x,
PRE_Q32CF,,,x,
PRE_Q33,x,,x,
PRE_Q33CF,x,,x,
PRE_Q34,x,,x,
PRE_Q34CF,x,,x,
PRE_Q35,,,x,
PRE_Q35CF,,,x,
PRE_Q3CF,x,,x,
PRE_Q5,,,x,
PRE_Q5CF,,,x,
PRE_Q6,,,x,
PRE_Q6CF,,,x,
PRE_Q7,,,x,
PRE_Q7CF,,,x,
PRE_RACE_1,x,,x,
PRE_RACE_2,x,,x,
PRE_RACE_3,x,,x,
PRE_RACE_4,x,,x,
PRE_RACE_5,x,,x,
PRE_RACE_6,x,,x,
PRE_RACE_7,x,,x,
PRE_REPEAT,x,,x,
PRE_ResponseId,x,,x,
PRE_SC0,x,,x,
PRE_SCHOOL,x,,x,
PRE_StartDate,x,,x,
PRE_Status,x,,x,
PRE_USEDU,x,,x,
PRE_UserLanguage,x,,x,
PRE_WHYCS_1,x,,x,
PRE_WHYCS_2,x,,x,
PRE_WHYCS_3,x,,x,
PRE_WHYCS_4,x,,x,
PRE_WHYCS_5,x,,x,
PRE_WHYCS_6,x,,x,
PRE_WHYCS_7,x,,x,
PRE_WHYMAJ_1,x,,x,
PRE_WHYMAJ_2,x,,x,
PRE_WHYMAJ_3,x,,x,
PRE_WHYMAJ_4,x,,x,
PRE_WHYMAJ_5,x,,x,
PRE_WHYMAJ_6,x,,x,
PRE_WHYMAJ_7,x,,x,
PRE_WHYMAJ_8,x,,x,
PRE_WHYREPEAT,x,,x,
PRE_YEAR,x,,x,
PST_ACTIV_1,x,,x,
PST_ACTIV_10,x,,x,
PST_ACTIV_11,x,,x,
PST_ACTIV_12,x,,x,
PST_ACTIV_2,x,,x,
PST_ACTIV_3,x,,x,
PST_ACTIV_4,x,,x,
PST_ACTIV_5,x,,x,
PST_ACTIV_6,x,,x,
PST_ACTIV_7,x,,x,
PST_ACTIV_8,x,,x,
PST_ANX#1_1,x,,x,
PST_ANX#1_2,x,,x,
PST_ANX#1_3,x,,x,
PST_ANX#1_4,x,,x,
PST_ATT_1,,,x,
PST_ATT_2,,,x,
PST_ATT_3,,,x,
PST_ATT_4,,,x,
PST_ATT_DL_1,x,,x,
PST_ATT_DL_2,x,,x,
PST_ATT_DL_3,x,,x,
PST_ATT_DL_4,x,,x,
PST_ATT_DL_5,x,,x,
PST_ATT_SC_1,x,,x,
PST_ATT_SC_2,x,,x,
PST_ATT_SC_3,x,,x,
PST_ATT_SC_4,x,,x,
PST_ATT_SC_5,x,,x,
PST_CALC,x,,x,
PST_DAILYG,x,,x,
PST_DAILYM,x,,x,
PST_DIFF,,,x,
PST_Duration (in seconds),x,,x,
PST_EFFORT,x,,x,
PST_EMAIL,x,,x,
PST_Finished,x,,x,
PST_Firstname,x,,x,
PST_FREQEN,x,,x,
PST_Lastname,x,,x,
PST_LK1,x,,x,
PST_LK10,x,,x,
PST_LK2,x,,x,
PST_LK3,,,x,
PST_LK4,,,x,
PST_LK5,x,,x,
PST_LK6,x,,x,
PST_LK7,x,,x,
PST_LK8,x,,x,
PST_LK9,x,,x,
PST_MAJOR_1,,,x,
PST_MAJOR_12,,,x,
PST_MAJOR_13,,,x,
PST_MAJOR_2,,,x,
PST_MAJOR_3,,,x,
PST_MAJOR_4,,,x,
PST_MAJOR_5,,,x,
PST_MAJOR_6,,,x,
PST_MAJOR_7,,,x,
PST_MAJOR_8,,,x,
PST_META_INFO_Browser,x,,x,
PST_META_INFO_Operating System,x,,x,
PST_META_INFO_Resolution,x,,x,
PST_META_INFO_Version,x,,x,
PST_MOREMT,,,x,
PST_MORESC,,,x,
PST_PROF_1,x,,x,
PST_PROF_10,x,,x,
PST_PROF_11,x,,x,
PST_PROF_2,x,,x,
PST_PROF_3,x,,x,
PST_PROF_4,x,,x,
PST_PROF_5,x,,x,
PST_PROF_6,x,,x,
PST_PROF_7,x,,x,
PST_PROF_8,x,,x,
PST_PROF_9,x,,x,
PST_Progress,x,,x,
PST_Q10,x,,x,
PST_Q10CF,x,,x,
PST_Q11,x,,x,
PST_Q11CF,x,,x,
PST_Q12,x,,x,
PST_Q12CF,x,,x,
PST_Q13,x,,x,
PST_Q13CF,x,,x,
PST_Q14,x,,x,
PST_Q14CF,x,,x,
PST_Q15,x,,x,
PST_Q15CF,x,,x,
PST_Q16,x,,x,
PST_Q16CF,x,,x,
PST_Q19,x,,x,
PST_Q19CF,x,,x,
PST_Q20,,,x,
PST_Q20CF,,,x,
PST_Q21,,,x,
PST_Q21CF,,,x,
PST_Q23,x,,x,
PST_Q23CF,x,,x,
PST_Q26,x,,x,
PST_Q26CF,x,,x,
PST_Q27,x,,x,
PST_Q27CF,x,,x,
PST_Q28,x,,x,
PST_Q28CF,x,,x,
PST_Q29,,,x,
PST_Q29CF,,,x,
PST_Q3,x,,x,
PST_Q30,,,x,
PST_Q30CF,,,x,
PST_Q31,,,x,
PST_Q31CF,,,x,
PST_Q32,,,x,
PST_Q32CF,,,x,
PST_Q33,x,,x,
PST_Q33CF,x,,x,
PST_Q34,x,,x,
PST_Q34CF,x,,x,
PST_Q35,,,x,
PST_Q35CF,,,x,
PST_Q3CF,x,,x,
PST_Q5,,,x,
PST_Q5CF,,,x,
PST_Q6,,,x,
PST_Q6CF,,,x,
PST_Q7,,,x,
PST_Q7CF,,,x,
PST_REPEAT,,,x,
PST_ResponseId,x,,x,
PST_SC0,x,,x,
PST_SCHOOL,x,,x,
PST_SKCHNG_1,x,,x,
PST_SKCHNG_10,x,,x,
PST_SKCHNG_11,x,,x,
PST_SKCHNG_2,x,,x,
PST_SKCHNG_3,x,,x,
PST_SKCHNG_4,x,,x,
PST_SKCHNG_5,x,,x,
PST_SKCHNG_6,x,,x,
PST_SKCHNG_7,x,,x,
PST_SKCHNG_8,x,,x,
PST_SKCHNG_9,x,,x,
PST_SKEMPH_1,x,,x,
PST_SKEMPH_10,x,,x,
PST_SKEMPH_11,x,,x,
PST_SKEMPH_12,x,,x,
PST_SKEMPH_2,x,,x,
PST_SKEMPH_3,x,,x,
PST_SKEMPH_4,x,,x,
PST_SKEMPH_5,x,,x,
PST_SKEMPH_6,x,,x,
PST_SKEMPH_7,x,,x,
PST_SKEMPH_8,x,,x,
PST_SKEMPH_9,x,,x,
PST_SKHOW_1,x,,x,
PST_SKHOW_10,x,,x,
PST_SKHOW_11,x,,x,
PST_SKHOW_12,,,x,
PST_SKHOW_2,x,,x,
PST_SKHOW_3,x,,x,
PST_SKHOW_4,x,,x,
PST_SKHOW_5,x,,x,
PST_SKHOW_6,x,,x,
PST_SKHOW_7,x,,x,
PST_SKHOW_8,x,,x,
PST_SKHOW_9,x,,x,
PST_StartDate,x,,x,
PST_Status,x,,x,
PST_UserLanguage,x,,x,
PST_WHY_MAJ_1,,,,
PST_WHY_MAJ_2,,,,
PST_WHY_MAJ_3,,,,
PST_WHY_MAJ_4,,,,
PST_WHY_MAJ_5,,,,
PST_WHY_MAJ_6,,,,
PST_WHY_MAJ_7,,,,
PST_WHY_MAJ_8,,,,
PST_WHYCS_1,,,x,
PST_WHYCS_2,,,x,
PST_WHYCS_3,,,x,
PST_WHYCS_4,,,x,
PST_WHYCS_5,,,x,
PST_WHYCS_6,,,x,
PST_WHYCS_7,,,x,
PST_WHYMAJ_1,,,x,
PST_WHYMAJ_2,,,x,
PST_WHYMAJ_3,,,x,
PST_WHYMAJ_4,,,x,
PST_WHYMAJ_5,,,x,
PST_WHYMAJ_6,,,x,
PST_WHYMAJ_7,,,x,
PST_WHYMAJ_8,,,x,
PST_WHYREPEAT,,,x,
PRE_Q10_SCORE,,x,x,
PRE_Q11_SCORE,,x,x,
PRE_Q12_SCORE,,x,x,
PRE_Q13_SCORE,,x,x,
PRE_Q14_SCORE,,x,x,
PRE_Q15_SCORE,,x,x,
PRE_Q16_SCORE,,x,x,
PRE_Q19_SCORE,,x,x,
PRE_Q20_SCORE,,x,x,
PRE_Q21_SCORE,,x,x,
PRE_Q23_SCORE,,x,x,
PRE_Q26_SCORE,,x,x,
PRE_Q27_SCORE,,x,x,
PRE_Q28_SCORE,,x,x,
PRE_Q29_SCORE,,x,x,
PRE_Q30_SCORE,,x,x,
PRE_Q31_SCORE,,x,x,
PRE_Q32_SCORE,,x,x,
PRE_Q33_SCORE,,x,x,
PRE_Q34_SCORE,,x,x,
PRE_Q35_SCORE,,x,x,
PRE_Q3_SCORE,,x,x,
PRE_Q5_SCORE,,x,x,
PRE_Q6_SCORE,,x,x,
PRE_Q7_SCORE,,x,x,
PST_Q10_SCORE,,x,x,
PST_Q11_SCORE,,x,x,
PST_Q12_SCORE,,x,x,
PST_Q13_SCORE,,x,x,
PST_Q14_SCORE,,x,x,
PST_Q15_SCORE,,x,x,
PST_Q16_SCORE,,x,x,
PST_Q19_SCORE,,x,x,
PST_Q20_SCORE,,x,x,
PST_Q21_SCORE,,x,x,
PST_Q23_SCORE,,x,x,
PST_Q26_SCORE,,x,x,
PST_Q27_SCORE,,x,x,
PST_Q28_SCORE,,x,x,
PST_Q29_SCORE,,x,x,
PST_Q30_SCORE,,x,x,
PST_Q31_SCORE,,x,x,
PST_Q32_SCORE,,x,x,
PST_Q33_SCORE,,x,x,
PST_Q34_SCORE,,x,x,
PST_Q35_SCORE,,x,x,
PST_Q3_SCORE,,x,x,
PST_Q5_SCORE,,x,x,
PST_Q6_SCORE,,x,x,
PST_Q7_SCORE,,x,x,
PRE_ELEM_WHERE,,,x,
PRE_MIDDLE_WHERE,,,x,
PRE_HS_WHERE,,,x,
PRE_CRS_TYP,,,,
PRE_CRS_CRED,,,,
PRE_SCHL_TYPE,,,,
PRE_CRS_SUBJ,,,,
PST_CRS_TYP,,,,
PST_CRS_CRED,,,,
PST_SCHL_TYPE,,,,
PST_CRS_SUBJ,,,,
PRE_RACE_V2_1,,,x,
PRE_RACE_V2_2,,,x,
PRE_RACE_V2_3,,,x,
PRE_RACE_V2_4,,,x,
PRE_RACE_V2_5,,,x,
PRE_RACE_V2_6,,,x,
PRE_RACE_V2_7,,,x,
PRE_RACE_V2_8,,,x,
PRE_RACE_ASIAN_1,,,x,
PRE_RACE_ASIAN_2,,,x,
PRE_RACE_ASIAN_3,,,x,
PRE_RACE_ASIAN_4,,,x,
PRE_RACE_ASIAN_5,,,x,
PRE_MAXEDU,,,x,